=== Docker Build Log for c7ec9a30052127c7a1ad169eeb83f159 ===
Started at: Mi 29. Okt 19:56:43 CET 2025

[2025-10-29 19:56:43] START: Building image for c7ec9a30052127c7a1ad169eeb83f159
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 223B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.11
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 3.38kB 0.0s done
#4 DONE 0.0s

#5 [1/4] FROM docker.io/library/python:3.11
#5 CACHED

#6 [2/4] COPY hard-gists/c7ec9a30052127c7a1ad169eeb83f159/snippet.py /snippet.py
#6 DONE 0.1s

#7 [3/4] RUN ["pip","install","sets"]
#7 1.972 Collecting sets
#7 2.013   Downloading sets-0.3.2.tar.gz (11 kB)
#7 2.029   Preparing metadata (setup.py): started
#7 4.786   Preparing metadata (setup.py): finished with status 'done'
#7 4.957 Collecting numpy (from sets)
#7 4.958   Using cached numpy-2.3.4-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (62 kB)
#7 5.025 Collecting requests (from sets)
#7 5.034   Downloading requests-2.32.5-py3-none-any.whl.metadata (4.9 kB)
#7 5.077 Collecting nltk (from sets)
#7 5.087   Downloading nltk-3.9.2-py3-none-any.whl.metadata (3.2 kB)
#7 5.346 Collecting lxml (from sets)
#7 5.360   Downloading lxml-6.0.2-cp311-cp311-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl.metadata (3.6 kB)
#7 5.399 Collecting definitions (from sets)
#7 5.411   Downloading definitions-0.2.0.tar.gz (6.4 kB)
#7 5.424   Preparing metadata (setup.py): started
#7 16.68   Preparing metadata (setup.py): finished with status 'done'
#7 16.73 Collecting PyYAML (from definitions->sets)
#7 16.75   Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#7 16.80 Collecting click (from nltk->sets)
#7 16.81   Downloading click-8.3.0-py3-none-any.whl.metadata (2.6 kB)
#7 16.86 Collecting joblib (from nltk->sets)
#7 16.86   Downloading joblib-1.5.2-py3-none-any.whl.metadata (5.6 kB)
#7 17.26 Collecting regex>=2021.8.3 (from nltk->sets)
#7 17.27   Downloading regex-2025.10.23-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#7 17.29      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.5/40.5 kB 2.0 MB/s eta 0:00:00
#7 17.35 Collecting tqdm (from nltk->sets)
#7 17.37   Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
#7 17.38      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.7/57.7 kB 4.5 MB/s eta 0:00:00
#7 17.47 Collecting charset_normalizer<4,>=2 (from requests->sets)
#7 17.47   Using cached charset_normalizer-3.4.4-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (37 kB)
#7 17.51 Collecting idna<4,>=2.5 (from requests->sets)
#7 17.51   Using cached idna-3.11-py3-none-any.whl.metadata (8.4 kB)
#7 17.55 Collecting urllib3<3,>=1.21.1 (from requests->sets)
#7 17.55   Using cached urllib3-2.5.0-py3-none-any.whl.metadata (6.5 kB)
#7 17.61 Collecting certifi>=2017.4.17 (from requests->sets)
#7 17.61   Using cached certifi-2025.10.5-py3-none-any.whl.metadata (2.5 kB)
#7 17.64 Downloading lxml-6.0.2-cp311-cp311-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (5.2 MB)
#7 18.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.2/5.2 MB 12.5 MB/s eta 0:00:00
#7 18.08 Downloading nltk-3.9.2-py3-none-any.whl (1.5 MB)
#7 18.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.5/1.5 MB 14.5 MB/s eta 0:00:00
#7 18.18 Using cached numpy-2.3.4-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.9 MB)
#7 18.20 Using cached requests-2.32.5-py3-none-any.whl (64 kB)
