=== Docker Build Log for d11c77c5565482e965d1919291044470 ===
Started at: Mi 29. Okt 20:20:18 CET 2025

[2025-10-29 20:20:18] START: Building image for d11c77c5565482e965d1919291044470
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 223B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.11
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 4.55kB 0.0s done
#4 DONE 0.0s

#5 [1/4] FROM docker.io/library/python:3.11
#5 CACHED

#6 [2/4] COPY hard-gists/d11c77c5565482e965d1919291044470/snippet.py /snippet.py
#6 DONE 0.1s

#7 [3/4] RUN ["pip","install","sets"]
#7 1.893 Collecting sets
#7 1.933   Downloading sets-0.3.2.tar.gz (11 kB)
#7 1.952   Preparing metadata (setup.py): started
#7 4.054   Preparing metadata (setup.py): finished with status 'done'
#7 4.222 Collecting numpy (from sets)
#7 4.223   Using cached numpy-2.3.4-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (62 kB)
#7 4.278 Collecting requests (from sets)
#7 4.286   Downloading requests-2.32.5-py3-none-any.whl.metadata (4.9 kB)
#7 4.327 Collecting nltk (from sets)
#7 4.336   Downloading nltk-3.9.2-py3-none-any.whl.metadata (3.2 kB)
#7 4.569 Collecting lxml (from sets)
#7 4.582   Downloading lxml-6.0.2-cp311-cp311-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl.metadata (3.6 kB)
#7 4.626 Collecting definitions (from sets)
#7 4.635   Downloading definitions-0.2.0.tar.gz (6.4 kB)
#7 4.648   Preparing metadata (setup.py): started
#7 14.98   Preparing metadata (setup.py): finished with status 'done'
#7 15.03 Collecting PyYAML (from definitions->sets)
#7 15.04   Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#7 15.10 Collecting click (from nltk->sets)
#7 15.11   Downloading click-8.3.0-py3-none-any.whl.metadata (2.6 kB)
#7 15.15 Collecting joblib (from nltk->sets)
#7 15.16   Downloading joblib-1.5.2-py3-none-any.whl.metadata (5.6 kB)
#7 15.52 Collecting regex>=2021.8.3 (from nltk->sets)
#7 15.54   Downloading regex-2025.10.23-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#7 15.56      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.5/40.5 kB 1.2 MB/s eta 0:00:00
#7 15.63 Collecting tqdm (from nltk->sets)
#7 15.63   Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
#7 15.65      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.7/57.7 kB 4.4 MB/s eta 0:00:00
#7 15.74 Collecting charset_normalizer<4,>=2 (from requests->sets)
#7 15.75   Using cached charset_normalizer-3.4.4-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (37 kB)
#7 15.77 Collecting idna<4,>=2.5 (from requests->sets)
#7 15.77   Using cached idna-3.11-py3-none-any.whl.metadata (8.4 kB)
#7 15.82 Collecting urllib3<3,>=1.21.1 (from requests->sets)
