=== Docker Build Log for e41abdd59c5308eacf84 ===
Started at: Mi 29. Okt 20:43:45 CET 2025

[2025-10-29 20:43:45] START: Building image for e41abdd59c5308eacf84
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 272B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.11
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 9.00kB 0.0s done
#4 DONE 0.0s

#5 [1/6] FROM docker.io/library/python:3.11
#5 CACHED

#6 [2/6] COPY hard-gists/e41abdd59c5308eacf84/snippet.py /snippet.py
#6 DONE 0.1s

#7 [3/6] RUN ["pip","install","maya"]
#7 1.950 Collecting maya
#7 1.990   Downloading maya-0.6.1-py2.py3-none-any.whl.metadata (7.1 kB)
#7 2.043 Collecting humanize (from maya)
#7 2.056   Downloading humanize-4.14.0-py3-none-any.whl.metadata (7.8 kB)
#7 2.130 Collecting pytz (from maya)
#7 2.139   Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
#7 2.183 Collecting dateparser>=0.7.0 (from maya)
#7 2.193   Downloading dateparser-1.2.2-py3-none-any.whl.metadata (29 kB)
#7 2.241 Collecting tzlocal (from maya)
#7 2.250   Downloading tzlocal-5.3.1-py3-none-any.whl.metadata (7.6 kB)
#7 2.322 Collecting pendulum>=2.0.2 (from maya)
#7 2.340   Downloading pendulum-3.1.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
#7 2.377 Collecting snaptime (from maya)
#7 2.387   Downloading snaptime-0.2.4.tar.gz (2.9 kB)
#7 2.399   Preparing metadata (setup.py): started
#7 2.777   Preparing metadata (setup.py): finished with status 'done'
#7 2.818 Collecting python-dateutil>=2.7.0 (from dateparser>=0.7.0->maya)
#7 2.828   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#7 3.204 Collecting regex>=2024.9.11 (from dateparser>=0.7.0->maya)
#7 3.216   Downloading regex-2025.10.23-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#7 3.235      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.5/40.5 kB 1.9 MB/s eta 0:00:00
#7 3.273 Collecting tzdata>=2020.1 (from pendulum>=2.0.2->maya)
#7 3.286   Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
#7 3.352 Collecting six>=1.5 (from python-dateutil>=2.7.0->dateparser>=0.7.0->maya)
#7 3.366   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#7 3.391 Downloading maya-0.6.1-py2.py3-none-any.whl (12 kB)
#7 3.411 Downloading dateparser-1.2.2-py3-none-any.whl (315 kB)
#7 3.465    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 315.5/315.5 kB 5.9 MB/s eta 0:00:00
#7 3.474 Downloading pendulum-3.1.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (353 kB)
#7 3.502    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 353.7/353.7 kB 13.5 MB/s eta 0:00:00
#7 3.510 Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
#7 3.553    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 509.2/509.2 kB 12.2 MB/s eta 0:00:00
#7 3.562 Downloading tzlocal-5.3.1-py3-none-any.whl (18 kB)
#7 3.580 Downloading humanize-4.14.0-py3-none-any.whl (132 kB)
#7 3.597    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 132.1/132.1 kB 8.2 MB/s eta 0:00:00
#7 3.606 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#7 3.627    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 229.9/229.9 kB 11.4 MB/s eta 0:00:00
#7 3.644 Downloading regex-2025.10.23-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (800 kB)
#7 3.699    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 800.3/800.3 kB 14.8 MB/s eta 0:00:00
#7 3.707 Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
#7 3.734    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 347.8/347.8 kB 13.3 MB/s eta 0:00:00
#7 3.743 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#7 3.771 Building wheels for collected packages: snaptime
#7 3.771   Building wheel for snaptime (setup.py): started
#7 3.930   Building wheel for snaptime (setup.py): finished with status 'done'
#7 3.930   Created wheel for snaptime: filename=snaptime-0.2.4-py3-none-any.whl size=3605 sha256=9392b8948ad1533098def649173e65c9f2d1ca6b262d6f4af1717030833e155d
#7 3.930   Stored in directory: /root/.cache/pip/wheels/af/cd/02/d3bb11d5c94237cbb0c7a2049d4ae314fdcbca899783d79d91
#7 3.932 Successfully built snaptime
#7 3.984 Installing collected packages: pytz, tzlocal, tzdata, six, regex, humanize, python-dateutil, snaptime, pendulum, dateparser, maya
#7 4.648 Successfully installed dateparser-1.2.2 humanize-4.14.0 maya-0.6.1 pendulum-3.1.0 python-dateutil-2.9.0.post0 pytz-2025.2 regex-2025.10.23 six-1.17.0 snaptime-0.2.4 tzdata-2025.2 tzlocal-5.3.1
#7 4.649 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#7 4.739 
#7 4.739 [notice] A new release of pip is available: 24.0 -> 25.3
#7 4.739 [notice] To update, run: pip install --upgrade pip
#7 DONE 5.1s

#8 [4/6] RUN ["pip","install","mayavi"]
#8 0.742 Collecting mayavi
#8 0.781   Downloading mayavi-4.8.3.tar.gz (7.1 MB)
#8 1.406      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.1/7.1 MB 11.4 MB/s eta 0:00:00
#8 1.643   Installing build dependencies: started
#8 20.70   Installing build dependencies: finished with status 'done'
#8 20.70   Getting requirements to build wheel: started
#8 21.04   Getting requirements to build wheel: finished with status 'done'
#8 21.04   Preparing metadata (pyproject.toml): started
#8 21.35   Preparing metadata (pyproject.toml): finished with status 'done'
#8 21.48 Collecting apptools (from mayavi)
#8 21.49   Downloading apptools-5.3.1-py3-none-any.whl.metadata (4.8 kB)
#8 21.53 Collecting configobj (from mayavi)
#8 21.54   Downloading configobj-5.0.9-py2.py3-none-any.whl.metadata (3.2 kB)
#8 21.67 Collecting envisage (from mayavi)
#8 21.68   Downloading envisage-7.0.4-py3-none-any.whl.metadata (5.2 kB)
#8 21.86 Collecting numpy (from mayavi)
#8 21.87   Using cached numpy-2.3.4-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (62 kB)
#8 22.01 Collecting pyface>=6.1.1 (from mayavi)
#8 22.02   Downloading pyface-8.0.0-py3-none-any.whl.metadata (7.7 kB)
#8 22.08 Collecting pygments (from mayavi)
#8 22.10   Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
#8 22.16 Collecting traits>=6.0.0 (from mayavi)
#8 22.18   Downloading traits-7.0.2-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.8 kB)
#8 22.32 Collecting traitsui>=7.0.0 (from mayavi)
#8 22.33   Downloading traitsui-8.0.0-py3-none-any.whl.metadata (6.8 kB)
#8 22.37 Collecting packaging (from mayavi)
#8 22.37   Using cached packaging-25.0-py3-none-any.whl.metadata (3.3 kB)
#8 22.42 Collecting vtk (from mayavi)
#8 22.42   Using cached vtk-9.5.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.6 kB)
#8 22.45 Collecting puremagic (from mayavi)
#8 22.46   Downloading puremagic-1.30-py3-none-any.whl.metadata (5.8 kB)
#8 22.53 Requirement already satisfied: setuptools in /usr/local/lib/python3.11/site-packages (from envisage->mayavi) (79.0.1)
